quantity;cardName;setNumber;lang;condition;set;rarity;foil;price
1;Blue Sun's Zenith;44;EN;NM;A25;R;;0,99 EUR
1;Pendelhaven;244;EN;EX;A25;R;;3,49 EUR
2;Treetop Village;030;EN;EX;DDU;U;;0,24 EUR
1;Hinterland Harbor;240;EN;NM;DOM;R;;4,99 EUR
2;Seal Away;31;EN;NM;DOM;U;;0,49 EUR
2;Spell Snare;132;EN;NM;BBD;U;;1,49 EUR
4;Nexus of Fate;306;FR;NM;BABP;M;;5,50 EUR
3;Plow Under;117;EN;GD;UDS;R;;1,81 EUR
1;Silent Arbiter;150;EN;NM;5DN;R;;3,89 EUR
1;Mwonvuli Acid-Moss;207;EN;GD;TSP;C;;1,55 EUR
3;Mwonvuli Acid-Moss;207;EN;NM;TSP;C;;2,22 EUR
4;Raking Canopy;127;EN;NM;SHM;U;;1,81 EUR
1;Creeping Corrosion;78;EN;GD;MBS;R;;1,98 EUR
1;Creeping Corrosion;78;EN;NM;MBS;R;;2,28 EUR
1;Hornet Queen;178;EN;NM;M15;R;;4,29 EUR
1;Nissa, Vital Force;163;EN;NM;KLD;M;;5,82 EUR
1;Nissa, Vital Force Emblem;T11;EN;NM;KLD;T;;0,49 EUR
2;Hazoret the Fervent;136;EN;EX;AKH;M;;4,49 EUR
4;Eternal Witness;163;EN;NM;UMA;U;;3,16 EUR
2;Creeping Mold;;EN;EX;VIS;U;;0,20 EUR
1;Defense Grid;296;EN;GD;8ED;R;;4,75 EUR
1;Defense Grid;296;EN;EX;8ED;R;;4,99 EUR
1;Silent Arbiter;150;EN;LP;5DN;R;;3,49 EUR
1;Stampeding Serow;150;EN;EX;SOK;U;;0,20 EUR
4;Acidic Slime;159;EN;EX;M13;U;;0,49 EUR
4;Arbor Elf;160;EN;EX;M13;C;;0,49 EUR
1;Scavenging Ooze;195;EN;GD;M14;R;;4,25 EUR
2;Bramblecrush;165;EN;NM;M14;U;;0,20 EUR
4;Elvish Mystic;173;EN;EX;M15;C;;0,20 EUR
2;Gaea's Revenge;177;EN;EX;ORI;R;;0,49 EUR
4;Smash to Smithereens;163;EN;EX;ORI;C;;0,30 EUR
4;Primal Command;20;EN;EX;DDP;R;;0,99 EUR
4;Voyaging Satyr;195;EN;EX;CN2;C;;0,20 EUR
2;Cloudthresher;6;EN;NM;DDR;R;;0,20 EUR
4;Guttural Response;56;EN;NM;DDS;U;;1,49 EUR
2;Grim Lavamancer;50;EN;NM;E01;R;;8,49 EUR
2;Thragtusk;75;EN;NM;E01;R;;1,79 EUR
4;Utopia Sprawl;192;EN;NM;A25;U;;3,49 EUR
1;Scavenging Ooze;143;EN;NM;CM2;R;;4,25 EUR
3;Tishana's Wayfinder;211;EN;MT;XLN;C;;0,05 EUR
4;Guild Summit;41;EN;MT;GRN;U;;0,06 EUR
4;Murmuring Mystic;45;EN;MT;GRN;U;;0,12 EUR
4;Circuitous Route;125;EN;MT;GRN;U;;0,11 EUR
4;Wee Dragonauts;214;EN;MT;GRN;U;;0,05 EUR
4;Siege Wurm;144;EN;MT;GRN;C;;0,05 EUR
2;Vigorspore Wurm;147;EN;MT;GRN;C;;0,05 EUR
4;Gateway Plaza;247;EN;MT;GRN;C;;0,05 EUR
1;Benthic Biomancer;32;EN;MT;RNA;R;;0,20 EUR
4;Plaza of Harmony;254;EN;MT;RNA;R;;0,38 EUR
2;Archway Angel;3;EN;MT;RNA;U;;0,05 EUR
4;Gates Ablaze;102;EN;MT;RNA;U;;0,09 EUR
4;Gatebreaker Ram;126;EN;MT;RNA;U;;0,11 EUR
4;Gate Colossus;232;EN;MT;RNA;U;;0,09 EUR
4;Shimmer of Possibility;51;EN;MT;RNA;C;;0,05 EUR
4;Growth Spiral;178;EN;MT;RNA;C;;0,07 EUR
4;Gruul Guildgate (V.2);250;EN;MT;RNA;C;;0,05 EUR
4;Dark Ritual;;EN;EX;4ED;C;;0,50 EUR
4;Paralyze;;EN;NM;4ED;C;;0,10 EUR
2;Hydroblast;;EN;EX;5ED;U;;1,50 EUR
4;Dauthi Horror;;EN;NM;TP;C;;0,15 EUR
4;Dauthi Slayer;;EN;NM;TP;C;;0,20 EUR
4;Evincar's Justice;;EN;EX;TP;C;;0,75 EUR
4;Gravedigger;;EN;NM;TP;C;;0,10 EUR
4;Carnophage;53;EN;EX;EXO;C;;0,50 EUR
3;Echoing Decay;41;EN;NM;DST;C;;0,20 EUR
1;Echoing Decay;41;EN;NM;DST;C;;0,25 EUR
4;Stinkweed Imp;107;EN;NM;RAV;C;;0,75 EUR
2;Zombie Outlander;133;EN;NM;CONF;C;;0,10 EUR
2;Soul Manipulation;29;EN;NM;ARB;C;;0,15 EUR
4;Sign in Blood;117;EN;NM;M11;C;;0,20 EUR
3;Think Twice;83;EN;EX;ISD;C;;0,08 EUR
4;Bump in the Night;92;EN;NM;ISD;C;;0,10 EUR
3;Augur of Bolas;43;EN;EX;M13;U;;0,50 EUR
6;Terramorphic Expanse;328;EN;NM;C13;C;;0,10 EUR
4;Prohibit;25;EN;NM;DDM;C;;0,20 EUR
4;Putrid Leech;51;EN;NM;DDM;C;;0,15 EUR
2;Tyrant's Choice;30;EN;NM;CNS;C;;0,15 EUR
2;Mulldrifter;118;EN;EX;C14;C;;0,60 EUR
2;Mulldrifter;118;EN;NM;C14;C;;0,75 EUR
4;Vampire Lacerator;101;EN;NM;MM2;C;;0,10 EUR
4;Tormod's Crypt;;EN;NM;CHR;C;;0,45 EUR
2;Shard Volley;103;EN;NM;MOR;C;;1,00 EUR
4;Spite of Mogis;113;EN;NM;JOU;U;;0,25 EUR
2;Monastery Swiftspear;118;EN;NM;KTK;U;;1,70 EUR
4;Gut Shot;117;EN;NM;MM2;C;;1,00 EUR
3;Cathartic Reunion;109;EN;NM;KLD;C;;0,25 EUR
1;Soul-Scar Mage;148;EN;NM;AKH;R;;2,00 EUR
4;Flameblade Adept;131;EN;NM;AKH;U;;0,35 EUR
4;Hollow One;163;EN;NM;HOU;R;;2,00 EUR
1;Monastery Swiftspear;140;EN;NM;IMA;U;;1,90 EUR
4;Street Wraith;108;EN;NM;A25;U;;3,40 EUR
3;The Flame of Keld;123;EN;NM;DOM;U;;0,60 EUR
3;Wizard's Lightning;152;EN;NM;DOM;U;;1,80 EUR
2;Damping Sphere;213;EN;NM;DOM;U;;1,60 EUR
4;Young Pyromancer;155;EN;NM;UMA;U;;1,20 EUR
4;Faithless Looting;128;EN;NM;UMA;C;;0,80 EUR
4;Fiery Temper;129;EN;NM;UMA;C;;0,20 EUR
3;Compulsive Research;40;EN;NM;RAV;C;;0,09 EUR
1;Think Twice;86;EN;NM;TSP;C;;0,19 EUR
1;Augur of Bolas;43;EN;NM;M13;U;;0,34 EUR
4;Gurmag Angler;072;EN;NM;FRF;C;;0,49 EUR
4;Meandering River;173;EN;NM;OGW;U;;0,03 EUR
2;Submerged Boneyard;178;EN;NM;OGW;U;;0,03 EUR
3;Forbidden Alchemy;43;EN;NM;DDQ;C;;0,03 EUR
4;Dismal Backwater;70;EN;NM;DDQ;C;;0,03 EUR
1;Dead Weight;106;EN;NM;SOI;C;;0,03 EUR
1;Curious Homunculus / Voracious Reader;54;EN;NM;EMN;U;;0,10 EUR
4;Fumigate;15;EN;NM;KLD;R;;1,67 EUR
2;Aethersphere Harvester;142;EN;NM;AER;R;;3,49 EUR
4;Renegade Map;173;EN;NM;AER;C;;0,03 EUR
1;Agony Warp;150;EN;NM;MM3;C;;0,03 EUR
3;Trueheart Duelist;35;EN;NM;AKH;U;;0,03 EUR
2;Aven Wind Guide;195;EN;NM;AKH;U;;0,03 EUR
5 ;Hieroglyphic Illumination;57;EN;NM;AKH;C;;0,09 EUR
2;Sunscourge Champion;26;EN;NM;HOU;U;;0,16 EUR
1;Djeru's Renunciation;11;EN;NM;HOU;C;;0,03 EUR
4;God-Pharaoh's Faithful;14;EN;NM;HOU;C;;0,03 EUR
4;Countervailing Winds;32;EN;NM;HOU;C;;0,03 EUR
4;Cinder Barrens;241;EN;NM;C17;U;;0,03 EUR
4;One With the Wind;64;EN;NM;XLN;C;;0,03 EUR
3;Dimir Aqueduct;234;EN;NM;IMA;U;;0,04 EUR
1;Doom Blade;18;EN;NM;E02;U;;0,03 EUR
4;Bomat Courier;199;EN;NM;KLD;R;;0,70 EUR
4;Scrapheap Scrounger;231;EN;NM;KLD;R;;0,50 EUR
1;Sandwurm Convergence; 183;EN;NM;AKH;R;;0,15 EUR
1;Dusk // Dawn;210;EN;NM;AKH;R;;0,80 EUR
2;Cut // Ribbons;223;EN;NM;AKH;R;;0,45 EUR
3;Earthshaker Khenra;90;EN;NM;HOU;R;;0,90 EUR
4;Bone Splinters;73;EN;NM;MM2;C;;0,09 EUR
3;Whirler Rogue;83;EN;NM;ORI;U;;0,29 EUR
1;Vampiric Rites;124;EN;NM;BFZ;U;;0,15 EUR
4;Zulaport Cutthroat;126;EN;NM;BFZ;U;;0,49 EUR
1;Minister of Inquiries;57;EN;NM;KLD;U;;0,49 EUR
3;Minister of Inquiries;57;EN;NM;KLD;U;;0,15 EUR
4;Built to Smash;108;EN;NM;KLD;C;;0,10 EUR
1;Drake Haven;51;EN;NM;AKH;R;;0,65 EUR
3;Liliana's Mastery;98;EN;NM;AKH;R;;0,95 EUR
2;Soul-Scar Mage;148;EN;NM;AKH;R;;2,25 EUR
2;Sweltering Suns;149;EN;NM;AKH;R;;1,94 EUR
4;Honored Hydra;172;EN;NM;AKH;R;;0,29 EUR
1;Sandwurm Convergence;183;EN;NM;AKH;R;;0,20 EUR
6 ;Cast Out;8;EN;NM;AKH;U;;0,95 EUR
6 ;Censor;46;EN;NM;AKH;U;;0,98 EUR
2;Lord of the Accursed;99;EN;NM;AKH;U;;0,45 EUR
2;Consuming Fervor;126;EN;NM;AKH;U;;0,10 EUR
1;Aven Wind Guide;195;EN;NM;AKH;U;;0,15 EUR
2;Wayward Servant;208;EN;NM;AKH;U;;0,25 EUR
4;Anointer Priest;3;EN;NM;AKH;C;;0,12 EUR
1;Binding Mummy;6;EN;NM;AKH;C;;0,15 EUR
2;Sacred Cat;27;EN;NM;AKH;C;;0,12 EUR
1;Hieroglyphic Illumination;57;EN;NM;AKH;C;;0,10 EUR
2;Hour of Devastation;97;EN;NM;HOU;R;;0,98 EUR
1;Hour of Promise;120;FR;NM;HOU;R;;0,49 EUR
2;Adorned Pouncer;2;EN;NM;HOU;R;;0,65 EUR
4;Champion of Wits;31;EN;NM;HOU;R;;2,00 EUR
3;Anointed Procession;2;EN;NM;AKH;R;;4,00 EUR
3;Dusk // Dawn;210;EN;NM;AKH;R;;1,00 EUR
4;Supreme Will;49;EN;NM;HOU;U;;0,65 EUR
1;Burning Sun's Avatar;135;EN;NM;BABP;R;;0,50 EUR
2;Stormtide Leviathan;80;EN;NM;M15;R;;0,30 EUR
1;Sidisi, Brood Tyrant;199;EN;NM;KTK;M;;0,55 EUR
2;End Hostilities;8;FR;NM;KTK;R;;0,30 EUR
4;Prairie Stream;241;EN;NM;BFZ;R;;1,25 EUR
2;Confiscation Coup;41;EN;NM;KLD;R;;0,50 EUR
1;Smuggler's Copter;235;EN;NM;KLD;R;;2,35 EUR
4;Servant of the Conduit;169;EN;NM;KLD;U;;0,30 EUR
4;Attune with Aether;145;EN;NM;KLD;C;;0,10 EUR
1;Neheb, the Worthy;203;EN;NM;AKH;R;;0,50 EUR
3;Abandoned Sarcophagus;158;EN;NM;HOU;R;;0,30 EUR
3;God-Pharaoh's Gift;161;EN;NM;HOU;R;;0,85 EUR
1;Hostile Desert;178;EN;NM;HOU;R;;0,35 EUR
1;Hostile Desert;178;FR;NM;HOU;R;;0,35 EUR
3;River's Rebuke;71;EN;NM;XLN;R;;0,30 EUR
1;Burning Sun's Avatar;135;EN;NM;XLN;R;;0,30 EUR
2;Metallurgic Summonings;56;EN;NM;KLD;M;;0,70 EUR
2;Aethersquall Ancient;39;EN;NM;KLD;R;;0,02 EUR
1;Angel of Sanctions;1;EN;NM;AKH;M;;1,50 EUR
4;Curator of Mysteries;49;EN;NM;AKH;R;;0,20 EUR
2;Glyph Keeper;55;EN;NM;AKH;R;;0,05 EUR
2;Pull From Tomorrow;65;EN;NM;AKH;R;;0,70 EUR
2;Archfiend of Ifnir;78;EN;NM;AKH;R;;0,20 EUR
2;Angler Drake;41;EN;NM;AKH;U;;0,02 EUR
1;God-Pharaoh's Gift;161;EN;NM;HOU;R;;0,30 EUR
2;Dreamcaller Siren;54;EN;NM;XLN;R;;0,20 EUR
1;Krakilin;;EN;NM;TP;U;;0,15 EUR
3;Nantuko Husk;159;EN;NM;ONS;C;;0,19 EUR
1;Unsummon;79;EN;NM;M12;C;;0,45 EUR
1;Unsummon;75;EN;NM;M13;C;;0,14 EUR
4;Lightning Strike;155;EN;NM;M15;C;;0,19 EUR
4;Sidisi, Brood Tyrant;199;EN;NM;KTK;M;;1,25 EUR
1;Sidisi, Brood Tyrant;199;EN;EX;KTK;M;;0,89 EUR
3;End Hostilities;8;EN;NM;KTK;R;;0,35 EUR
3;Bloodsoaked Champion;66;EN;NM;KTK;R;;0,79 EUR
1;Chief of the Edge;169;EN;NM;KTK;U;;0,15 EUR
1;Chief of the Edge;169;EN;NM;KTK;U;;0,30 EUR
4;Aven Skirmisher;6;EN;NM;FRF;C;;0,10 EUR
1;Gurmag Angler;072;EN;NM;FRF;C;;0,45 EUR
4;Blood-Chin Fanatic;88;EN;NM;DTK;R;;0,25 EUR
1;Llanowar Wastes;248;EN;EX;ORI;R;;1,25 EUR
3;Elvish Visionary;175;EN;NM;ORI;C;;0,15 EUR
2;Cataclysmic Gearhulk;9;EN;NM;KLD;M;;1,89 EUR
2;Skysovereign, Consul Flagship;234;EN;NM;KLD;M;;2,95 EUR
4;Aerial Responder;2;EN;NM;KLD;U;;0,15 EUR
4;Refurbish;25;EN;NM;KLD;U;;0,14 EUR
4;Glimmer of Genius;49;EN;NM;KLD;U;;0,49 EUR
4;Submerged Boneyard;194;EN;NM;AER;C;;0,15 EUR
1;Glyph Keeper;55;EN;NM;AKH;R;;0,20 EUR
4;Sacred Cat;27;EN;NM;AKH;C;;0,12 EUR
4;Essence Scatter;52;EN;NM;AKH;C;;0,12 EUR
1;Priest of Titania;270;EN;NM;USG;C;;2,15 EUR
3;Fireball;60;EN;NM;DST;U;;0,12 EUR
3;Imperious Perfect;220;EN;NM;LRW;U;;1,95 EUR
3;Lys Alana Huntmaster;229;EN;NM;LRW;C;;0,29 EUR
3;Drove of Elves;112;EN;NM;SHM;U;;0,59 EUR
2;Artful Dodge;27;EN;NM;DKA;C;;1,85 EUR
4;Commune with the Gods;155;EN;NM;THS;C;;0,11 EUR
4;Satyr Wayfinder;198;EN;NM;M15;C;;0,15 EUR
4;Rakshasa Vizier;193;EN;NM;KTK;R;;0,25 EUR
3;Murderous Cut;81;EN;NM;KTK;U;;0,45 EUR
4;Taigam's Scheming;57;EN;NM;KTK;C;;0,12 EUR
4;Hooting Mandrills;137;EN;NM;KTK;C;;0,15 EUR
2;Shaman of the Pack;217;EN;NM;ORI;U;;0,45 EUR
3;Thornweald Archer;22;EN;NM;DDR;C;;0,12 EUR
1;Approach of the Second Sun;4;EN;NM;AKH;R;;0,35 EUR
3;Drake Haven;51;EN;NM;AKH;R;;0,95 EUR
2;Harsh Mentor;135;EN;NM;AKH;R;;1,95 EUR
4;Rags // Riches;222;EN;NM;AKH;R;;0,20 EUR
4;Renewed Faith;25;EN;NM;AKH;U;;0,18 EUR
3;Vizier of Tumbling Sands;75;EN;NM;AKH;U;;0,15 EUR
2;Faith of the Devoted;90;EN;NM;AKH;U;;0,15 EUR
2;Ahn-Crop Crasher;117;EN;NM;AKH;U;;0,18 EUR
3;Bloodrage Brawler;121;EN;NM;AKH;U;;0,18 EUR
3;Shefet Monitor;186;EN;NM;AKH;U;;0,15 EUR
3;Enigma Drake;198;EN;NM;AKH;U;;0,18 EUR